date, pm25, pm10, o3, no2, so2, co
3/21/2023,152,115,6,1,13,11
3/22/2023,161,120,6,1,12,14
3/23/2023,153,118,6,2,11,12
3/24/2023,194,133,6,1,13,13
3/25/2023,186,119,6, ,11,14
3/26/2023,173, , , , , 
3/27/2023,151,138,6,1,11,11
3/28/2023,193,101,6, ,7,6
3/29/2023,169,107,6, ,11,11
3/30/2023,167,123,6, ,12,13
3/31/2023,134,169,6,1,14,17
10/1/2022,157,188,6, ,15,19
10/2/2022,117,117,6, ,12,13
10/3/2022,107,46,6, ,9,4
10/4/2022,97,48,6, ,9,4
10/5/2022,88,46,6,1,10,4
10/6/2022,115,52,7,1,10,4
10/7/2022,175,34,7, ,10,4
10/8/2022,137,28,6, ,10,3
10/9/2022,106,41,7,1,10,4
10/10/2022,82,27,8, ,10,4
10/11/2022,71,34,7, ,10,4
10/12/2022,88,39,6, ,10,4
10/13/2022,125,30,6, ,11,3
10/14/2022,158,36,6, ,11,4
10/15/2022,133,12,7, ,10,3
10/16/2022,153, , , , , 
10/17/2022,162,30,6, ,9,3
10/18/2022,158,36,7, ,10,3
10/19/2022,143,33,6, ,12,3
10/20/2022,153,45,5, ,13,3
10/21/2022,134,16,6, ,11,3
10/22/2022,128,17,6, ,11,2
10/23/2022,162,38,6, ,12,3
10/24/2022,79,24,5, ,11,3
10/25/2022,85,36,5, ,12,5
10/26/2022,159,35,5, ,11,3
10/27/2022,163,44,5, ,12,3
10/28/2022,171,40,6, ,12,4
10/29/2022,162,63,6,1,14,4
10/30/2022,159,46,6,1,13,4
10/31/2022,168,30,6,1,11,4
11/1/2022,157,31,6, ,11,5
11/2/2022,155,44,21, ,12,5
11/3/2022,160,36,5, ,12,4
11/4/2022,182,62,6, ,12,5
11/5/2022,179,59,8, ,13,4
11/6/2022,167,43,5, ,13,3
11/7/2022,174,44,6, ,13,3
11/8/2022,164,19,6, ,13,3
11/9/2022,127,48,6, ,14,4
11/10/2022,126,23,5, ,12,3
11/11/2022,139,44,6, ,14,3
11/12/2022,175,39,6, ,14,3
11/13/2022,233,61,7, ,13,3
11/14/2022,190,17,6, ,11,3
11/15/2022,177,56,7,1,15,5
11/16/2022,168,56,7, ,16,4
11/17/2022,185,45,6, ,13,3
11/18/2022,209,58,7, ,12,4
11/19/2022,176,43,6, ,12,3
11/20/2022,182,48,6, ,13,3
11/21/2022,172,44,6, ,13,2
11/22/2022,206,51,7,1,13,3
11/23/2022,203,69,6,2,12,5
11/24/2022,199,58,6, ,11,3
11/25/2022,183,49,6,1,12,3
11/26/2022,177,49,6,1,12,3
11/27/2022,167,53,6,1,11,4
11/28/2022,173,55,5, ,11,6
11/29/2022,195,81,5,1,11,7
11/30/2022,195,57,6,1,12,5
12/1/2022,183,48,7, ,11,4
12/2/2022,177,60,6,1,11,4
12/3/2022,192,55,6, ,13,4
12/4/2022,206,44,6, ,12,4
12/5/2022,203,36,6, ,12,3
12/6/2022,187,47,6, ,12,4
12/7/2022,194,35,7, ,12,3
12/8/2022,211,63,7, ,12,4
12/9/2022,203,38,5, ,11,4
12/10/2022,176,17,5, ,10,4
12/11/2022,197,42,5, ,11,4
12/12/2022,225,62,5,1,12,4
12/13/2022,281,71,6,1,12,4
12/14/2022,355,62,6, ,13,5
12/15/2022,311,64,6, ,13,5
12/16/2022,295,70,6, ,12,5
12/17/2022,265,46,6, ,10,4
12/18/2022,295,49,5, ,10,4
12/19/2022,282,51,6,1,10,4
12/20/2022,261,64,6,1,10,5
12/21/2022,273,67,6,1,9,5
12/22/2022,275,51,6, ,8,3
12/23/2022,233,40,6, ,9,4
12/24/2022,219,75,7, ,12,6
12/25/2022,377,60,8, ,11,4
12/26/2022,290,61,7, ,11,4
12/27/2022,289,66,6, ,11,5
12/28/2022,250,75,7, ,13,6
12/29/2022,281,22,5, ,3,4
12/30/2022,267,41,5, ,3,5
12/31/2022,284,43,5, ,3,6
1/1/2023,239,25,5, ,3,5
7/1/2022,119,35,5, ,3,4
7/2/2022,108,36,6, ,3,4
7/3/2022,114,62,6, ,3,4
7/4/2022,133,35,5, ,3,5
7/5/2022,140,31,6, ,3,4
7/6/2022,102,24,5, ,3,4
7/7/2022,123,48,6, ,3,7
7/8/2022,105,40,6, ,3,5
7/9/2022,96,40,6,1,4,5
7/10/2022,77,54,8, ,4,5
7/11/2022,80,58,9, ,4,4
7/12/2022,85,53,10, ,4,5
7/13/2022,84,28,7, ,4,3
7/14/2022,89,43,7, ,4,5
7/15/2022,95,42,6,1,4,6
7/16/2022,74,55,7,1,5,6
7/18/2022,106,70,7,1,5,6
7/19/2022,100,52,6,1,5,7
7/20/2022,128,150,8, ,5,5
7/21/2022,132,57,7, ,5,4
7/22/2022,115,59,8, ,5,4
7/23/2022,117,37,8, ,5,4
7/24/2022,111,33,8, ,5,4
8/2/2022,186,48,8, ,5,4
8/3/2022,149,31,6, ,5,4
8/4/2022,125,31,8, ,5,4
8/5/2022,118,34,6, ,5,5
8/6/2022,94,53,7, ,5,4
8/7/2022,80,28,7, ,5,3
8/8/2022,69,31,8, ,7,4
8/9/2022,64,59,7,1,9,6
8/10/2022,67,67,7,1,10,7
8/11/2022,71,62,9,1,9,6
8/12/2022,91,52,11, ,9,4
8/13/2022,90,37,8, ,8,4
8/14/2022,67,33,7, ,8,4
8/15/2022,103,45,8, ,8,4
8/16/2022,104,19,5,1,7,4
8/17/2022,145,30,6,1,8,5
8/18/2022,127,19,6, ,7,3
8/19/2022,78,23,7, ,7,4
8/20/2022,86,34,6,1,8,5
8/21/2022,112,30,9,1,7,4
8/22/2022,123,30,6,1,7,4
8/23/2022,120,20,8, ,6,3
8/24/2022,88,21,6, ,6,3
8/25/2022,128,41,6, ,8,5
8/26/2022,111,56,7,1,9,5
8/27/2022,118,67,8,1,10,6
8/28/2022,101,55,6,2,9,7
8/29/2022,97,61,8,1,10,6
8/30/2022,98,66,9,1,10,6
8/31/2022,94,77,9,1,10,6
9/1/2022,83,62,9, ,10,5
9/2/2022,86,64,8,1,10,5
9/3/2022,101,56,10,2,13,9
9/4/2022,125,57,10, ,10,7
9/5/2022,112,49,6, ,9,6
9/6/2022,118,48,6,1,6,5
9/7/2022,99,43,6, ,6,6
9/8/2022,158,36,6, ,7,5
9/9/2022,114,31,6, ,5,6
9/10/2022,116,49,8, ,7,5
9/11/2022,67,54,8,1,7,6
9/12/2022,87,41,6,1,7,6
9/13/2022,100,47,6,1,7,7
9/14/2022,97,51,7, ,7,6
9/15/2022,104,29,7,1,6,5
9/16/2022,119,27,6, ,6,5
9/17/2022,152,17,7, ,6,4
9/18/2022,168,24,7,1,6,5
9/19/2022,109,16,6,1,6,5
9/20/2022,75,20,6, ,6,4
9/21/2022,111,19,5, ,6,5
9/22/2022,122,29,7, ,6,5
9/23/2022,111,45,7,1,7,6
9/24/2022,125,51,7, ,8,6
9/25/2022,132,56,6,1,8,5
9/26/2022,143,35,6, ,9,3
9/27/2022,159,33,6, ,9,3
9/28/2022,184,29,6, ,9,3
9/29/2022,170,25,6, ,9,3
9/30/2022,156,35,6, ,9,4
4/1/2022,146,33,4,1,8,4
4/2/2022,163,37,5, ,8,5
4/3/2022,149,49,6, ,8,5
4/4/2022,128,32,6, ,8,4
4/5/2022,142,113, ,1,11,12
4/6/2022,141,102, ,1,9,10
4/7/2022,151,103, , ,9,10
4/8/2022,148,105, ,1,9,11
4/9/2022,126,109, , ,9,10
4/10/2022,137,121, , ,10,12
4/11/2022,147,120,3, ,10,12
4/12/2022,139,122,1,1,10,11
4/13/2022,130,126,2, ,7,7
4/14/2022,136,64,2,1,8,8
4/15/2022,128,96,3, ,12,12
4/16/2022,139,79,5, ,13,9
4/17/2022,139,85,4, ,15,9
4/18/2022,137,86,3,1,14,8
4/19/2022,143,87,3,1,14,9
4/20/2022,124,88,3,2,14,8
4/21/2022,158,89,3,1,12,5
4/22/2022,144,58,4,1,12,5
4/23/2022,168,88,4,2,14,7
4/24/2022,150,79,4,1,13,7
4/25/2022,154,76,7,1,11,5
4/26/2022,158,77,44,1,13,7
4/27/2022,161,108,11,1,14,7
4/28/2022,164,71,110,2,11,5
4/29/2022,159,92,5,2,11,5
4/30/2022,146,123,4,3,16,11
5/1/2022,157,125,7,2,16,11
5/2/2022,129,100,6,3,12,8
5/3/2022,129,105,7,3,13,6
5/4/2022,118,60,7,2,9,4
5/5/2022,116,83,3,2,12,7
5/6/2022,132,64,5,2,10,4
5/7/2022,167,37,5,1,10,4
5/8/2022,177,65,7,1,11,6
5/9/2022,139,104,5,1,15,11
5/10/2022,120,97,4,2,9,8
5/11/2022,137,94,5,1,10,9
5/12/2022,143,104,6,3,9,8
5/13/2022,161,114,4,2,8,10
5/16/2022,125,90,12,2,8,7
5/17/2022,115,94,12,1,9,7
5/18/2022,102,83,13,1,8,7
5/19/2022,118,97,21,1,9,9
5/20/2022,134,101,10,2,10,9
5/21/2022,139,112,7,3,10,10
5/22/2022,155,120,9,3,10,10
5/23/2022,148,108,8,3,9,6
5/24/2022,161,84,11,3,9,4
5/25/2022,167,83,4,1,8,6
5/26/2022,163,89,6,1,10,5
5/27/2022,164,58,6,1,9,2
5/28/2022,167,61,12,1,9,5
5/29/2022,173,97,5,1,10,7
5/30/2022,166,98,5,2,12,6
5/31/2022,160,91,6,1,11,4
6/1/2022,164,105,6,1,14,9
6/2/2022,155,106,4,2,13,9
6/3/2022,148,105,4,2,13,8
6/4/2022,133,105,5,2,14,8
6/5/2022,148,99,6,3,14,6
6/6/2022,145,118,8,1,13,9
6/7/2022,154,116,5, ,9,11
6/8/2022,160,138,10,2,9,12
6/9/2022,149,140,14,2,9,12
6/10/2022,159,129,11,2,10,10
6/11/2022,161,129,13,3,10,10
6/12/2022,149,139,19,2,11,11
6/13/2022,137,148,19,2,11,14
6/14/2022,144,151,18,3,12,13
6/15/2022,126,159,15,2,11,14
6/16/2022,140,161,19,3,13,12
6/17/2022,113,152,19,2,13,11
6/18/2022,102,139,16,2,12,11
6/19/2022,128,149,18,2,12,12
6/20/2022,116,143,18,3,12,11
6/21/2022,136,135,18,2,13,8
6/22/2022,128,135,10,2,13,9
6/23/2022,135,178,9,1,12,7
6/24/2022,120,178,16,1,12,4
6/25/2022,113,75,7,1,10,3
6/26/2022,115,60,7, ,9,2
6/27/2022,91,65,12, ,10,4
6/28/2022,92,59,8, ,9,3
6/29/2022,122,68,9, ,5,4
6/30/2022,146,61,5, ,3,5
1/3/2022,225,55,5, ,3,5
1/4/2022,243,96, ,2,9,8
1/5/2022,257,135, ,2,14,14
1/6/2022,236,139, ,1,15,15
1/7/2022,227,146, , ,14,16
1/8/2022,210,102, , ,12,10
1/9/2022,199,111,8,1,12,12
1/10/2022,195,152,6, ,6,25
1/11/2022,196,17,7, ,19,3
1/12/2022,187,14, , , ,3
1/13/2022,192,20, , , ,2
1/14/2022,173,115,7, ,16,4
1/15/2022,204,270,7, ,21,5
1/16/2022,184,61,6, ,9,3
1/17/2022,202,179,7, ,24,4
1/18/2022,238,54,7, ,18,5
1/19/2022,249,1,7, ,22,6
1/20/2022,241,203,7,3,39,11
1/21/2022,281,14,6, ,21,4
1/22/2022,286,32,6, ,19,5
1/23/2022,290,40,5, ,12,5
1/24/2022,188,76,6, ,21,6
1/25/2022,311,90,6, ,23,11
1/26/2022,229,109,6, ,24,12
1/27/2022,198,58,6, ,22,6
1/28/2022,189,90,6, ,22,6
1/29/2022,229,132,5, ,24,17
1/30/2022,242,88,6, ,22,8
1/31/2022,365,100,6, ,20,8
2/1/2022,235,11,6, ,15,3
2/2/2022,264,51,6,1,18,5
2/3/2022,219,65,5, ,16,12
2/4/2022,179,13,6, ,7,4
2/5/2022,156,61,8, ,11,5
2/6/2022,182,52,5, ,14,4
2/7/2022,178,57,6, ,22,6
2/8/2022,246,147,6,1,13,12
2/9/2022,259,145,6, ,14,12
2/10/2022,260,41,5, ,8,3
2/11/2022,215,74,6, ,12,8
2/12/2022,192,94,6, ,11,11
2/13/2022,204,100,6, ,12,10
2/14/2022,199,79,6, ,17,23
2/15/2022,210,45,8, ,11,5
2/16/2022,206,34,7, ,13,3
2/17/2022,233,41,7, ,13,3
2/18/2022,205,49,6, ,12,3
2/19/2022,200,55,9,2,7,4
2/20/2022,205,72,13,1,8,6
2/21/2022,186,82, ,1,9,9
2/22/2022,179, ,7, ,17,2
2/23/2022,201, ,7, ,28,2
2/24/2022,247, ,7, ,27,2
2/25/2022,159, ,7, ,17,3
2/26/2022,179, ,7, ,10,4
2/27/2022,221, ,7, ,8,4
2/28/2022,202, ,7, ,16,7
3/1/2022,211, ,7, ,17,7
3/2/2022,191, ,6, ,12,4
3/3/2022,209, ,6, ,10,5
3/4/2022,222, ,6, ,13,3
3/5/2022,220, , , , ,4
3/6/2022,209,,,,,
3/7/2022,199,,,,,
3/8/2022,214,,,,,
3/9/2022,200,,,,,
3/10/2022,199,,,,,
3/11/2022,206,,,,,
3/12/2022,199,,,,,
3/13/2022,196,,,,,
3/14/2022,211,,,,,
3/15/2022,227,,,,,
3/16/2022,293,,,,,
3/17/2022,223,,,,,
3/18/2022,210,,,,,
3/19/2022,208,,,,,
3/20/2022,174,,,,,
3/21/2022,213,,,,,
3/22/2022,178,,,,,
3/23/2022,262,,,,,
3/24/2022,164,,,,,
3/25/2022,155,,,,,
3/26/2022,150,,,,,
3/27/2022,172,,,,,
3/28/2022,190,,,,,
3/29/2022,166,,,,,
3/30/2022,170,,,,,
3/31/2022,154,,,,,
10/1/2021,160,,,,,
10/4/2021,147,,,,,
10/5/2021,138,,,,,
10/6/2021,152,,,,,
10/7/2021,175,,,,,
10/8/2021,173,,,,,
10/9/2021,174,,,,,
10/10/2021,167,,,,,
10/11/2021,169,,,,,
10/12/2021,165,,,,,
10/13/2021,158,,,,,
10/14/2021,163,,,,,
10/15/2021,139,,,,,
10/16/2021,121,,,,,
10/17/2021,98,,,,,
10/18/2021,86,,,,,
10/19/2021,109,,,,,
10/20/2021,122,,,,,
10/21/2021,153,,,,,
10/22/2021,175,,,,,
10/23/2021,162,,,,,
10/24/2021,164,,,,,
10/25/2021,175,,,,,
10/26/2021,173,,,,,
10/27/2021,166,,,,,
10/28/2021,168,,,,,
10/29/2021,152,,,,,
10/30/2021,153,,,,,
10/31/2021,167,,,,,
11/1/2021,194,,,,,
11/2/2021,190,,,,,
11/3/2021,178,,,,,
11/4/2021,174,,,,,
11/5/2021,172,,,,,
11/6/2021,171,,,,,
11/7/2021,167,,,,,
11/8/2021,176,,,,,
11/9/2021,203,,,,,
11/10/2021,192,,,,,
11/11/2021,186,,,,,
11/12/2021,176,,,,,
11/13/2021,172,,,,,
11/14/2021,172,,,,,
11/15/2021,186,,,,,
11/16/2021,182,,,,,
11/17/2021,180,,,,,
11/18/2021,175,,,,,
11/19/2021,207,,,,,
11/20/2021,212,,,,,
11/21/2021,226,,,,,
11/22/2021,253,,,,,
11/23/2021,285,,,,,
11/24/2021,196,,,,,
11/25/2021,206,,,,,
11/26/2021,212,,,,,
11/27/2021,217,,,,,
11/28/2021,212,,,,,
11/29/2021,206,,,,,
11/30/2021,175,,,,,
12/1/2021,172,,,,,
12/2/2021,193,,,,,
12/3/2021,193,,,,,
12/4/2021,154,,,,,
12/5/2021,167,,,,,
12/6/2021,92,,,,,
12/7/2021,92,,,,,
12/8/2021,124,,,,,
12/9/2021,175,,,,,
12/10/2021,191,,,,,
12/11/2021,255,,,,,
12/12/2021,227,,,,,
12/13/2021,226,,,,,
12/14/2021,219,,,,,
12/15/2021,227,,,,,
12/16/2021,195,,,,,
12/17/2021,187,,,,,
12/18/2021,188,,,,,
12/19/2021,207,,,,,
12/20/2021,228,,,,,
12/21/2021,260,,,,,
12/22/2021,259,,,,,
12/23/2021,277,,,,,
12/24/2021,287,,,,,
12/25/2021,268,,,,,
12/26/2021,263,,,,,
12/27/2021,253,,,,,
12/28/2021,233,,,,,
12/29/2021,190,,,,,
12/30/2021,227,,,,,
12/31/2021,172,,,,,
1/1/2022,182,,,,,
1/2/2022,231,,,,,
7/1/2021,115,,,,,
7/2/2021,105,,,,,
7/3/2021,94,,,,,
7/4/2021,98,,,,,
7/5/2021,107,,,,,
7/6/2021,101,,,,,
7/7/2021,95,,,,,
7/8/2021,88,,,,,
7/9/2021,107,,,,,
7/10/2021,106,,,,,
7/11/2021,75,,,,,
7/12/2021,99,,,,,
7/13/2021,80,,,,,
7/14/2021,78,,,,,
7/15/2021,71,,,,,
7/16/2021,78,,,,,
7/17/2021,93,,,,,
7/18/2021,79,,,,,
7/19/2021,111,,,,,
7/20/2021,96,,,,,
7/21/2021,56,,,,,
7/22/2021,44,,,,,
7/23/2021,29,,,,,
7/24/2021,26,,,,,
7/25/2021,62,,,,,
7/26/2021,58,,,,,
7/27/2021,43,,,,,
7/28/2021,26,,,,,
7/29/2021,21,,,,,
7/30/2021,33,,,,,
7/31/2021,59,,,,,
8/1/2021,70,,,,,
8/2/2021,83,,,,,
8/3/2021,95,,,,,
8/4/2021,82,,,,,
8/5/2021,114,,,,,
8/6/2021,97,,,,,
8/7/2021,90,,,,,
8/8/2021,91,,,,,
8/9/2021,89,,,,,
8/10/2021,93,,,,,
8/11/2021,122,,,,,
8/12/2021,114,,,,,
8/13/2021,108,,,,,
8/14/2021,95,,,,,
8/15/2021,97,,,,,
8/16/2021,122,,,,,
8/17/2021,100,,,,,
8/18/2021,95,,,,,
8/19/2021,90,,,,,
8/20/2021,81,,,,,
8/21/2021,94,,,,,
8/22/2021,79,,,,,
8/23/2021,85,,,,,
8/24/2021,109,,,,,
8/25/2021,141,,,,,
8/26/2021,129,,,,,
8/27/2021,109,,,,,
8/28/2021,103,,,,,
8/29/2021,87,,,,,
8/30/2021,102,,,,,
8/31/2021,105,,,,,
9/1/2021,91,,,,,
9/2/2021,114,,,,,
9/3/2021,105,,,,,
9/4/2021,145,,,,,
9/5/2021,139,,,,,
9/6/2021,81,,,,,
9/7/2021,74,,,,,
9/8/2021,86,,,,,
9/9/2021,135,,,,,
9/10/2021,115,,,,,
9/11/2021,68,,,,,
9/12/2021,80,,,,,
9/13/2021,59,,,,,
9/14/2021,85,,,,,
9/15/2021,86,,,,,
9/16/2021,92,,,,,
9/17/2021,105,,,,,
9/18/2021,94,,,,,
9/19/2021,59,,,,,
9/20/2021,108,,,,,
9/21/2021,110,,,,,
9/29/2021,68,,,,,
9/30/2021,162,,,,,
4/1/2021,160,,,,,
4/2/2021,172,,,,,
4/3/2021,181,,,,,
4/4/2021,196,,,,,
4/5/2021,178,,,,,
4/6/2021,203,,,,,
4/7/2021,281,,,,,
4/11/2021,173,,,,,
4/12/2021,172,,,,,
4/13/2021,150,,,,,
4/14/2021,132,,,,,
4/15/2021,112,,,,,
4/16/2021,122,,,,,
4/17/2021,109,,,,,
4/18/2021,121,,,,,
4/19/2021,100,,,,,
4/20/2021,96,,,,,
4/21/2021,127,,,,,
4/22/2021,132,,,,,
4/23/2021,152,,,,,
4/24/2021,232,,,,,
4/25/2021,195,,,,,
4/26/2021,138,,,,,
4/27/2021,123,,,,,
4/28/2021,134,,,,,
4/29/2021,180,,,,,
4/30/2021,189,,,,,
5/1/2021,154,,,,,
5/2/2021,179,,,,,
5/3/2021,145,,,,,
5/4/2021,134,,,,,
5/5/2021,193,,,,,
5/6/2021,145,,,,,
5/7/2021,162,,,,,
5/8/2021,112,,,,,
5/9/2021,142,,,,,
5/10/2021,135,,,,,
5/11/2021,117,,,,,
5/12/2021,131,,,,,
5/13/2021,99,,,,,
5/14/2021,114,,,,,
5/15/2021,95,,,,,
5/16/2021,92,,,,,
5/17/2021,85,,,,,
5/18/2021,71,,,,,
5/19/2021,93,,,,,
5/20/2021,61,,,,,
5/21/2021,79,,,,,
5/22/2021,75,,,,,
5/23/2021,119,,,,,
5/24/2021,115,,,,,
5/25/2021,41,,,,,
5/26/2021,89,,,,,
5/27/2021,98,,,,,
5/28/2021,113,,,,,
5/29/2021,134,,,,,
5/30/2021,110,,,,,
5/31/2021,103,,,,,
6/1/2021,134,,,,,
6/2/2021,120,,,,,
6/3/2021,105,,,,,
6/4/2021,105,,,,,
6/5/2021,110,,,,,
6/6/2021,149,,,,,
6/7/2021,137,,,,,
6/8/2021,112,,,,,
6/9/2021,130,,,,,
6/10/2021,131,,,,,
6/11/2021,71,,,,,
6/12/2021,82,,,,,
6/13/2021,67,,,,,
6/14/2021,76,,,,,
6/15/2021,74,,,,,
6/16/2021,79,,,,,
6/17/2021,95,,,,,
6/18/2021,86,,,,,
6/19/2021,112,,,,,
6/20/2021,121,,,,,
6/21/2021,123,,,,,
6/22/2021,123,,,,,
6/23/2021,116,,,,,
6/24/2021,133,,,,,
6/25/2021,114,,,,,
6/26/2021,146,,,,,
6/27/2021,107,,,,,
6/28/2021,72,,,,,
6/29/2021,73,,,,,
6/30/2021,86,,,,,
1/4/2021,244,,,,,
1/5/2021,240,,,,,
1/6/2021,245,,,,,
1/7/2021,277,,,,,
1/8/2021,239,,,,,
1/9/2021,247,,,,,
1/10/2021,308,,,,,
1/11/2021,312,,,,,
1/12/2021,250,,,,,
1/13/2021,212,,,,,
1/14/2021,231,,,,,
1/15/2021,229,,,,,
1/16/2021,301,,,,,
1/17/2021,314,,,,,
1/18/2021,293,,,,,
1/19/2021,365,,,,,
1/20/2021,353,,,,,
1/21/2021,304,,,,,
1/22/2021,268,,,,,
1/23/2021,252,,,,,
1/24/2021,287,,,,,
1/25/2021,255,,,,,
1/26/2021,270,,,,,
1/27/2021,229,,,,,
1/28/2021,251,,,,,
1/29/2021,246,,,,,
1/30/2021,239,,,,,
1/31/2021,258,,,,,
2/1/2021,261,,,,,
2/2/2021,251,,,,,
2/3/2021,233,,,,,
2/4/2021,241,,,,,
2/5/2021,222,,,,,
2/6/2021,214,,,,,
2/7/2021,180,,,,,
2/8/2021,178,,,,,
2/9/2021,184,,,,,
2/10/2021,225,,,,,
2/11/2021,266,,,,,
2/12/2021,309,,,,,
2/13/2021,276,,,,,
2/14/2021,310,,,,,
2/15/2021,314,,,,,
2/16/2021,297,,,,,
2/17/2021,238,,,,,
2/18/2021,256,,,,,
2/19/2021,212,,,,,
2/20/2021,203,,,,,
2/21/2021,200,,,,,
2/22/2021,201,,,,,
2/23/2021,222,,,,,
2/24/2021,296,,,,,
2/25/2021,284,,,,,
2/26/2021,193,,,,,
2/27/2021,186,,,,,
2/28/2021,163,,,,,
3/1/2021,169,,,,,
3/2/2021,177,,,,,
3/3/2021,188,,,,,
3/4/2021,210,,,,,
3/5/2021,181,,,,,
3/6/2021,161,,,,,
3/7/2021,171,,,,,
3/8/2021,201,,,,,
3/9/2021,159,,,,,
3/10/2021,144,,,,,
3/11/2021,175,,,,,
3/12/2021,225,,,,,
3/13/2021,209,,,,,
3/14/2021,172,,,,,
3/15/2021,212,,,,,
3/16/2021,345,,,,,
3/17/2021,213,,,,,
3/18/2021,282,,,,,
3/19/2021,291,,,,,
3/20/2021,269,,,,,
3/21/2021,352,,,,,
3/22/2021,245,,,,,
3/23/2021,197,,,,,
3/24/2021,249,,,,,
3/25/2021,193,,,,,
3/26/2021,213,,,,,
3/27/2021,209,,,,,
3/28/2021,203,,,,,
3/29/2021,219,,,,,
3/30/2021,160,,,,,
3/31/2021,160,,,,,
10/1/2020,149,,,,,
10/2/2020,105,,,,,
10/3/2020,122,,,,,
10/4/2020,116,,,,,
10/5/2020,121,,,,,
10/6/2020,108,,,,,
10/7/2020,117,,,,,
10/8/2020,111,,,,,
10/9/2020,139,,,,,
10/10/2020,151,,,,,
10/11/2020,150,,,,,
10/12/2020,148,,,,,
10/13/2020,167,,,,,
10/14/2020,165,,,,,
10/15/2020,184,,,,,
10/16/2020,143,,,,,
10/17/2020,146,,,,,
10/18/2020,158,,,,,
10/19/2020,131,,,,,
10/20/2020,146,,,,,
10/21/2020,96,,,,,
10/22/2020,52,,,,,
10/23/2020,37,,,,,
10/24/2020,72,,,,,
10/25/2020,88,,,,,
10/26/2020,147,,,,,
10/27/2020,170,,,,,
10/28/2020,141,,,,,
10/29/2020,123,,,,,
10/30/2020,118,,,,,
10/31/2020,110,,,,,
11/1/2020,75,,,,,
11/2/2020,111,,,,,
11/3/2020,114,,,,,
11/4/2020,200,,,,,
11/5/2020,197,,,,,
11/6/2020,190,,,,,
11/7/2020,165,,,,,
11/8/2020,136,,,,,
11/9/2020,112,,,,,
11/10/2020,115,,,,,
11/11/2020,118,,,,,
11/12/2020,136,,,,,
11/13/2020,136,,,,,
11/14/2020,143,,,,,
11/15/2020,162,,,,,
11/16/2020,203,,,,,
11/17/2020,167,,,,,
11/18/2020,207,,,,,
11/19/2020,224,,,,,
11/20/2020,230,,,,,
11/21/2020,218,,,,,
11/22/2020,180,,,,,
11/23/2020,197,,,,,
11/24/2020,193,,,,,
11/25/2020,171,,,,,
11/26/2020,162,,,,,
11/27/2020,176,,,,,
11/28/2020,172,,,,,
11/29/2020,178,,,,,
11/30/2020,185,,,,,
12/1/2020,202,,,,,
12/2/2020,214,,,,,
12/3/2020,231,,,,,
12/4/2020,259,,,,,
12/5/2020,310,,,,,
12/6/2020,253,,,,,
12/7/2020,219,,,,,
12/8/2020,206,,,,,
12/9/2020,231,,,,,
12/10/2020,185,,,,,
12/11/2020,189,,,,,
12/12/2020,217,,,,,
12/13/2020,244,,,,,
12/14/2020,269,,,,,
12/15/2020,226,,,,,
12/16/2020,206,,,,,
12/17/2020,233,,,,,
12/18/2020,207,,,,,
12/19/2020,197,,,,,
12/20/2020,264,,,,,
12/21/2020,264,,,,,
12/22/2020,273,,,,,
12/23/2020,284,,,,,
12/24/2020,236,,,,,
12/25/2020,197,,,,,
12/26/2020,213,,,,,
12/27/2020,226,,,,,
12/28/2020,262,,,,,
12/29/2020,257,,,,,
12/30/2020,223,,,,,
12/31/2020,226,,,,,
1/1/2021,214,,,,,
1/2/2021,199,,,,,
1/3/2021,208,,,,,
7/1/2020,58,,,,,
7/2/2020,75,,,,,
7/3/2020,95,,,,,
7/4/2020,103,,,,,
7/5/2020,75,,,,,
7/6/2020,61,,,,,
7/7/2020,69,,,,,
7/8/2020,122,,,,,
7/9/2020,71,,,,,
7/10/2020,56,,,,,
7/11/2020,59,,,,,
7/12/2020,101,,,,,
7/13/2020,136,,,,,
7/14/2020,96,,,,,
7/15/2020,114,,,,,
7/16/2020,97,,,,,
7/17/2020,93,,,,,
7/18/2020,76,,,,,
7/19/2020,62,,,,,
7/20/2020,79,,,,,
7/21/2020,90,,,,,
7/22/2020,89,,,,,
7/23/2020,109,,,,,
7/24/2020,85,,,,,
7/25/2020,103,,,,,
7/26/2020,93,,,,,
7/27/2020,84,,,,,
7/28/2020,117,,,,,
7/29/2020,111,,,,,
7/30/2020,64,,,,,
7/31/2020,57,,,,,
8/1/2020,68,,,,,
8/2/2020,86,,,,,
8/3/2020,107,,,,,
8/4/2020,103,,,,,
8/5/2020,28,,,,,
8/6/2020,54,,,,,
8/7/2020,74,,,,,
8/8/2020,91,,,,,
8/9/2020,69,,,,,
8/10/2020,88,,,,,
8/11/2020,95,,,,,
8/12/2020,74,,,,,
8/13/2020,101,,,,,
8/14/2020,74,,,,,
8/15/2020,40,,,,,
8/16/2020,57,,,,,
8/17/2020,88,,,,,
8/18/2020,74,,,,,
8/19/2020,52,,,,,
8/20/2020,47,,,,,
8/21/2020,68,,,,,
8/22/2020,117,,,,,
8/23/2020,99,,,,,
8/24/2020,103,,,,,
8/25/2020,33,,,,,
8/26/2020,52,,,,,
8/27/2020,87,,,,,
8/28/2020,110,,,,,
8/29/2020,82,,,,,
8/30/2020,114,,,,,
8/31/2020,118,,,,,
9/1/2020,114,,,,,
9/2/2020,99,,,,,
9/3/2020,94,,,,,
9/4/2020,75,,,,,
9/5/2020,78,,,,,
9/6/2020,68,,,,,
